Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.373   |
|    gen/train/explain... | 0.604    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.1      |
|    gen/train/n_updates  | 2.01e+03 |
|    gen/train/policy_... | -0.00154 |
|    gen/train/value_loss | 0.15     |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.797     |
|    disc/disc_acc_expert | 0.875     |
|    disc/disc_acc_gen    | 0.719     |
|    disc/disc_entropy    | 0.661     |
|    disc/disc_loss       | 0.569     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 202       |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 136       |
|    gen/time/fps         | 1.42e+05  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 2         |
|    gen/time/total_ti... | 4.14e+05  |
|    gen/train/approx_kl  | 0.00221   |
|    gen/train/clip_fr... | 0.0122    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.357    |
|    gen/train/explain... | 0.584     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0755    |
|    gen/train/n_updates  | 2.02e+03  |
|    gen/train/policy_... | -0.000597 |
|    gen/train/value_loss | 0.216     |
---------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.836     |
|    disc/disc_acc_expert | 0.906     |
|    disc/disc_acc_gen    | 0.766     |
|    disc/disc_entropy    | 0.662     |
|    disc/disc_loss       | 0.567     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 203       |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 136       |
|    gen/time/fps         | 1.42e+05  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 2         |
|    gen/time/total_ti... | 4.16e+05  |
|    gen/train/approx_kl  | 0.00187   |
|    gen/train/clip_fr... | 0.0215    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.363    |
|    gen/train/explain... | 0.521     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.131     |
|    gen/train/n_updates  | 2.03e+03  |
|    gen/train/policy_... | -0.000445 |
|    gen/train/value_loss | 0.22      |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.781    |
|    disc/disc_acc_expert | 0.875    |
|    disc/disc_acc_gen    | 0.688    |
|    disc/disc_entropy    | 0.665    |
|    disc/disc_loss       | 0.579    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 204      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 136      |
|    gen/time/fps         | 1.43e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.18e+05 |
|    gen/train/approx_kl  | 0.00303  |
|    gen/train/clip_fr... | 0.0427   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.37    |
|    gen/train/explain... | 0.355    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0506   |
|    gen/train/n_updates  | 2.04e+03 |
|    gen/train/policy_... | -0.00282 |
|    gen/train/value_loss | 0.238    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.859     |
|    disc/disc_acc_expert | 0.875     |
|    disc/disc_acc_gen    | 0.844     |
|    disc/disc_entropy    | 0.653     |
|    disc/disc_loss       | 0.545     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 205       |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 136       |
|    gen/time/fps         | 1.44e+05  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 2         |
|    gen/time/total_ti... | 4.2e+05   |
|    gen/train/approx_kl  | 0.00163   |
|    gen/train/clip_fr... | 0.0225    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.37     |
|    gen/train/explain... | 0.182     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0728    |
|    gen/train/n_updates  | 2.05e+03  |
|    gen/train/policy_... | -0.000179 |
|    gen/train/value_loss | 0.277     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.922    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.922    |
|    disc/disc_entropy    | 0.65     |
|    disc/disc_loss       | 0.54     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 206      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 136      |
|    gen/time/fps         | 1.44e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.22e+05 |
|    gen/train/approx_kl  | 0.00294  |
|    gen/train/clip_fr... | 0.0365   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.379   |
|    gen/train/explain... | 0.342    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.142    |
|    gen/train/n_updates  | 2.06e+03 |
|    gen/train/policy_... | -0.00226 |
|    gen/train/value_loss | 0.303    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.891     |
|    disc/disc_acc_expert | 0.859     |
|    disc/disc_acc_gen    | 0.922     |
|    disc/disc_entropy    | 0.655     |
|    disc/disc_loss       | 0.553     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 207       |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 136       |
|    gen/time/fps         | 1.45e+05  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 2         |
|    gen/time/total_ti... | 4.24e+05  |
|    gen/train/approx_kl  | 0.00226   |
|    gen/train/clip_fr... | 0.024     |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.399    |
|    gen/train/explain... | 0.173     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0891    |
|    gen/train/n_updates  | 2.07e+03  |
|    gen/train/policy_... | -0.000946 |
|    gen/train/value_loss | 0.28      |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.844    |
|    disc/disc_acc_expert | 0.891    |
|    disc/disc_acc_gen    | 0.797    |
|    disc/disc_entropy    | 0.655    |
|    disc/disc_loss       | 0.554    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 208      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 135      |
|    gen/time/fps         | 1.46e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.26e+05 |
|    gen/train/approx_kl  | 0.00342  |
|    gen/train/clip_fr... | 0.0419   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.42    |
|    gen/train/explain... | -0.0617  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.132    |
|    gen/train/n_updates  | 2.08e+03 |
|    gen/train/policy_... | -0.00523 |
|    gen/train/value_loss | 0.293    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.859    |
|    disc/disc_acc_gen    | 0.922    |
|    disc/disc_entropy    | 0.662    |
|    disc/disc_loss       | 0.567    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 209      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 135      |
|    gen/time/fps         | 1.47e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.28e+05 |
|    gen/train/approx_kl  | 0.00276  |
|    gen/train/clip_fr... | 0.0348   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.438   |
|    gen/train/explain... | 0.107    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.112    |
|    gen/train/n_updates  | 2.09e+03 |
|    gen/train/policy_... | -0.00166 |
|    gen/train/value_loss | 0.27     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.844    |
|    disc/disc_acc_expert | 0.891    |
|    disc/disc_acc_gen    | 0.797    |
|    disc/disc_entropy    | 0.657    |
|    disc/disc_loss       | 0.556    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 210      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 135      |
|    gen/time/fps         | 1.47e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.3e+05  |
|    gen/train/approx_kl  | 0.00442  |
|    gen/train/clip_fr... | 0.0446   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.423   |
|    gen/train/explain... | 0.0131   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.212    |
|    gen/train/n_updates  | 2.1e+03  |
|    gen/train/policy_... | -0.00276 |
|    gen/train/value_loss | 0.289    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.922    |
|    disc/disc_entropy    | 0.652    |
|    disc/disc_loss       | 0.534    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 211      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/fps         | 1.48e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.32e+05 |
|    gen/train/approx_kl  | 0.00349  |
|    gen/train/clip_fr... | 0.0343   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.42    |
|    gen/train/explain... | 0.0236   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0633   |
|    gen/train/n_updates  | 2.11e+03 |
|    gen/train/policy_... | -0.00273 |
|    gen/train/value_loss | 0.267    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.898     |
|    disc/disc_acc_expert | 0.891     |
|    disc/disc_acc_gen    | 0.906     |
|    disc/disc_entropy    | 0.656     |
|    disc/disc_loss       | 0.549     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 212       |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 134       |
|    gen/time/fps         | 1.49e+05  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 2         |
|    gen/time/total_ti... | 4.34e+05  |
|    gen/train/approx_kl  | 0.00349   |
|    gen/train/clip_fr... | 0.0193    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.416    |
|    gen/train/explain... | 0.0732    |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0991    |
|    gen/train/n_updates  | 2.12e+03  |
|    gen/train/policy_... | -0.000796 |
|    gen/train/value_loss | 0.274     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.93     |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.651    |
|    disc/disc_loss       | 0.536    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 213      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/fps         | 1.49e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.36e+05 |
|    gen/train/approx_kl  | 0.00387  |
|    gen/train/clip_fr... | 0.0517   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.462   |
|    gen/train/explain... | 0.0535   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.156    |
|    gen/train/n_updates  | 2.13e+03 |
|    gen/train/policy_... | -0.00251 |
|    gen/train/value_loss | 0.268    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.875    |
|    disc/disc_acc_expert | 0.891    |
|    disc/disc_acc_gen    | 0.859    |
|    disc/disc_entropy    | 0.652    |
|    disc/disc_loss       | 0.545    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 214      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/fps         | 1.5e+05  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.38e+05 |
|    gen/train/approx_kl  | 0.00402  |
|    gen/train/clip_fr... | 0.0481   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.427   |
|    gen/train/explain... | 0.0952   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.108    |
|    gen/train/n_updates  | 2.14e+03 |
|    gen/train/policy_... | -0.00496 |
|    gen/train/value_loss | 0.244    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.914    |
|    disc/disc_acc_expert | 0.859    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.656    |
|    disc/disc_loss       | 0.549    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 215      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/fps         | 1.53e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.4e+05  |
|    gen/train/approx_kl  | 0.00323  |
|    gen/train/clip_fr... | 0.0293   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.444   |
|    gen/train/explain... | 0.0713   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.187    |
|    gen/train/n_updates  | 2.15e+03 |
|    gen/train/policy_... | -0.00157 |
|    gen/train/value_loss | 0.274    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.859    |
|    disc/disc_acc_expert | 0.875    |
|    disc/disc_acc_gen    | 0.844    |
|    disc/disc_entropy    | 0.648    |
|    disc/disc_loss       | 0.543    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 216      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/fps         | 1.54e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.42e+05 |
|    gen/train/approx_kl  | 0.00407  |
|    gen/train/clip_fr... | 0.0443   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.47    |
|    gen/train/explain... | 0.0316   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.116    |
|    gen/train/n_updates  | 2.16e+03 |
|    gen/train/policy_... | -0.00309 |
|    gen/train/value_loss | 0.259    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.652    |
|    disc/disc_loss       | 0.542    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 217      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/fps         | 1.54e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.44e+05 |
|    gen/train/approx_kl  | 0.00633  |
|    gen/train/clip_fr... | 0.0872   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.467   |
|    gen/train/explain... | 0.0214   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.171    |
|    gen/train/n_updates  | 2.17e+03 |
|    gen/train/policy_... | -0.00554 |
|    gen/train/value_loss | 0.257    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.867    |
|    disc/disc_acc_expert | 0.859    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.658    |
|    disc/disc_loss       | 0.556    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 218      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/fps         | 1.55e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.46e+05 |
|    gen/train/approx_kl  | 0.00292  |
|    gen/train/clip_fr... | 0.0405   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.491   |
|    gen/train/explain... | 0.278    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.181    |
|    gen/train/n_updates  | 2.18e+03 |
|    gen/train/policy_... | -0.0021  |
|    gen/train/value_loss | 0.201    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.961    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.647    |
|    disc/disc_loss       | 0.523    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 219      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/fps         | 1.56e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.49e+05 |
|    gen/train/approx_kl  | 0.00229  |
|    gen/train/clip_fr... | 0.0193   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.479   |
|    gen/train/explain... | 0.259    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0745   |
|    gen/train/n_updates  | 2.19e+03 |
|    gen/train/policy_... | -0.00221 |
|    gen/train/value_loss | 0.212    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.852    |
|    disc/disc_acc_expert | 0.875    |
|    disc/disc_acc_gen    | 0.828    |
|    disc/disc_entropy    | 0.651    |
|    disc/disc_loss       | 0.543    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 220      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 132      |
|    gen/time/fps         | 1.56e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.51e+05 |
|    gen/train/approx_kl  | 0.00352  |
|    gen/train/clip_fr... | 0.0234   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.477   |
|    gen/train/explain... | 0.371    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0428   |
|    gen/train/n_updates  | 2.2e+03  |
|    gen/train/policy_... | -0.0021  |
|    gen/train/value_loss | 0.189    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.643    |
|    disc/disc_loss       | 0.516    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 221      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/fps         | 1.57e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.53e+05 |
|    gen/train/approx_kl  | 0.00371  |
|    gen/train/clip_fr... | 0.0284   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.484   |
|    gen/train/explain... | 0.556    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.114    |
|    gen/train/n_updates  | 2.21e+03 |
|    gen/train/policy_... | -0.00268 |
|    gen/train/value_loss | 0.2      |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.859    |
|    disc/disc_acc_expert | 0.828    |
|    disc/disc_acc_gen    | 0.891    |
|    disc/disc_entropy    | 0.648    |
|    disc/disc_loss       | 0.538    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 222      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/fps         | 1.58e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.55e+05 |
|    gen/train/approx_kl  | 0.00508  |
|    gen/train/clip_fr... | 0.0529   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.492   |
|    gen/train/explain... | 0.479    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.108    |
|    gen/train/n_updates  | 2.22e+03 |
|    gen/train/policy_... | -0.00368 |
|    gen/train/value_loss | 0.213    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.859    |
|    disc/disc_entropy    | 0.652    |
|    disc/disc_loss       | 0.543    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 223      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/fps         | 1.58e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.57e+05 |
|    gen/train/approx_kl  | 0.00483  |
|    gen/train/clip_fr... | 0.0495   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.487   |
|    gen/train/explain... | 0.409    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0618   |
|    gen/train/n_updates  | 2.23e+03 |
|    gen/train/policy_... | -0.00454 |
|    gen/train/value_loss | 0.238    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.883    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.828    |
|    disc/disc_entropy    | 0.644    |
|    disc/disc_loss       | 0.525    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 224      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/fps         | 1.59e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.59e+05 |
|    gen/train/approx_kl  | 0.00922  |
|    gen/train/clip_fr... | 0.0897   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.501   |
|    gen/train/explain... | 0.519    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.12     |
|    gen/train/n_updates  | 2.24e+03 |
|    gen/train/policy_... | -0.0106  |
|    gen/train/value_loss | 0.227    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.891    |
|    disc/disc_entropy    | 0.647    |
|    disc/disc_loss       | 0.53     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 225      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/fps         | 1.6e+05  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.61e+05 |
|    gen/train/approx_kl  | 0.00227  |
|    gen/train/clip_fr... | 0.013    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.488   |
|    gen/train/explain... | 0.467    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.115    |
|    gen/train/n_updates  | 2.25e+03 |
|    gen/train/policy_... | -0.00243 |
|    gen/train/value_loss | 0.239    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.797    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.688    |
|    disc/disc_entropy    | 0.65     |
|    disc/disc_loss       | 0.551    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 226      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/fps         | 1.61e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.63e+05 |
|    gen/train/approx_kl  | 0.00531  |
|    gen/train/clip_fr... | 0.0695   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.519   |
|    gen/train/explain... | 0.569    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0147   |
|    gen/train/n_updates  | 2.26e+03 |
|    gen/train/policy_... | -0.00612 |
|    gen/train/value_loss | 0.213    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.617    |
|    disc/disc_acc_expert | 0.766    |
|    disc/disc_acc_gen    | 0.469    |
|    disc/disc_entropy    | 0.656    |
|    disc/disc_loss       | 0.593    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 227      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/fps         | 1.61e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.65e+05 |
|    gen/train/approx_kl  | 0.00284  |
|    gen/train/clip_fr... | 0.0243   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.497   |
|    gen/train/explain... | 0.811    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00301  |
|    gen/train/n_updates  | 2.27e+03 |
|    gen/train/policy_... | -0.00436 |
|    gen/train/value_loss | 0.105    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.688    |
|    disc/disc_acc_expert | 0.844    |
|    disc/disc_acc_gen    | 0.531    |
|    disc/disc_entropy    | 0.648    |
|    disc/disc_loss       | 0.564    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 228      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/fps         | 1.62e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.67e+05 |
|    gen/train/approx_kl  | 0.00677  |
|    gen/train/clip_fr... | 0.0625   |
