Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/train/explain... | 0.131    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.101    |
|    gen/train/n_updates  | 820      |
|    gen/train/policy_... | -0.00398 |
|    gen/train/value_loss | 0.145    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.344    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.682    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 83       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 312      |
|    gen/time/fps         | 2.18e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.7e+05  |
|    gen/train/approx_kl  | 0.00386  |
|    gen/train/clip_fr... | 0.0331   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.364   |
|    gen/train/explain... | -0.0707  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.206    |
|    gen/train/n_updates  | 830      |
|    gen/train/policy_... | -0.00155 |
|    gen/train/value_loss | 0.154    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.297    |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.68     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 84       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 313      |
|    gen/time/fps         | 2.11e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 1.72e+05 |
|    gen/train/approx_kl  | 0.00257  |
|    gen/train/clip_fr... | 0.0361   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.389   |
|    gen/train/explain... | 0.133    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0226   |
|    gen/train/n_updates  | 840      |
|    gen/train/policy_... | 0.000277 |
|    gen/train/value_loss | 0.135    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.68      |
|    disc/disc_acc_expert | 0.359     |
|    disc/disc_acc_gen    | 1         |
|    disc/disc_entropy    | 0.692     |
|    disc/disc_loss       | 0.677     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 85        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 498       |
|    gen/rollout/ep_re... | 314       |
|    gen/time/fps         | 2.19e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 7         |
|    gen/time/total_ti... | 1.74e+05  |
|    gen/train/approx_kl  | 0.00506   |
|    gen/train/clip_fr... | 0.0237    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.406    |
|    gen/train/explain... | 0.0946    |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.107     |
|    gen/train/n_updates  | 850       |
|    gen/train/policy_... | -0.000244 |
|    gen/train/value_loss | 0.141     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.617    |
|    disc/disc_acc_expert | 0.328    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.678    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 86       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 315      |
|    gen/time/fps         | 2.25e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.76e+05 |
|    gen/train/approx_kl  | 0.0043   |
|    gen/train/clip_fr... | 0.062    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.407   |
|    gen/train/explain... | 0.055    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.136    |
|    gen/train/n_updates  | 860      |
|    gen/train/policy_... | -0.00262 |
|    gen/train/value_loss | 0.138    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.594    |
|    disc/disc_acc_expert | 0.281    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.682    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 87       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 316      |
|    gen/time/fps         | 2.21e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 1.78e+05 |
|    gen/train/approx_kl  | 0.00716  |
|    gen/train/clip_fr... | 0.0716   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.389   |
|    gen/train/explain... | 0.112    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.104    |
|    gen/train/n_updates  | 870      |
|    gen/train/policy_... | -0.00605 |
|    gen/train/value_loss | 0.168    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.648    |
|    disc/disc_acc_expert | 0.391    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.683    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 88       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 317      |
|    gen/time/fps         | 2.29e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.8e+05  |
|    gen/train/approx_kl  | 0.00679  |
|    gen/train/clip_fr... | 0.0888   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.37    |
|    gen/train/explain... | -0.00266 |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0305   |
|    gen/train/n_updates  | 880      |
|    gen/train/policy_... | -0.00327 |
|    gen/train/value_loss | 0.169    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.594    |
|    disc/disc_acc_expert | 0.359    |
|    disc/disc_acc_gen    | 0.828    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.686    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 89       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 318      |
|    gen/time/fps         | 2.28e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.82e+05 |
|    gen/train/approx_kl  | 0.00472  |
|    gen/train/clip_fr... | 0.0595   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.371   |
|    gen/train/explain... | 0.0336   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0672   |
|    gen/train/n_updates  | 890      |
|    gen/train/policy_... | -0.00211 |
|    gen/train/value_loss | 0.17     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.641    |
|    disc/disc_acc_expert | 0.453    |
|    disc/disc_acc_gen    | 0.828    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.685    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 90       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 319      |
|    gen/time/fps         | 2.33e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.84e+05 |
|    gen/train/approx_kl  | 0.00492  |
|    gen/train/clip_fr... | 0.062    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.374   |
|    gen/train/explain... | 0.0456   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0757   |
|    gen/train/n_updates  | 900      |
|    gen/train/policy_... | -0.00356 |
|    gen/train/value_loss | 0.168    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.656    |
|    disc/disc_acc_expert | 0.484    |
|    disc/disc_acc_gen    | 0.828    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.684    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 91       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 320      |
|    gen/time/fps         | 2.38e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.86e+05 |
|    gen/train/approx_kl  | 0.00963  |
|    gen/train/clip_fr... | 0.0959   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.397   |
|    gen/train/explain... | 0.151    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0741   |
|    gen/train/n_updates  | 910      |
|    gen/train/policy_... | -0.0069  |
|    gen/train/value_loss | 0.147    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.578    |
|    disc/disc_acc_expert | 0.469    |
|    disc/disc_acc_gen    | 0.688    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.688    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 92       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 322      |
|    gen/time/fps         | 2.36e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.88e+05 |
|    gen/train/approx_kl  | 0.00555  |
|    gen/train/clip_fr... | 0.0711   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.388   |
|    gen/train/explain... | 0.134    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.137    |
|    gen/train/n_updates  | 920      |
|    gen/train/policy_... | -0.00246 |
|    gen/train/value_loss | 0.161    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.547     |
|    disc/disc_acc_expert | 0.438     |
|    disc/disc_acc_gen    | 0.656     |
|    disc/disc_entropy    | 0.692     |
|    disc/disc_loss       | 0.687     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 93        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 498       |
|    gen/rollout/ep_re... | 323       |
|    gen/time/fps         | 2.43e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 7         |
|    gen/time/total_ti... | 1.9e+05   |
|    gen/train/approx_kl  | 0.00274   |
|    gen/train/clip_fr... | 0.0212    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.413    |
|    gen/train/explain... | 0.183     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.14      |
|    gen/train/n_updates  | 930       |
|    gen/train/policy_... | -8.31e-05 |
|    gen/train/value_loss | 0.144     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.453    |
|    disc/disc_acc_expert | 0.281    |
|    disc/disc_acc_gen    | 0.625    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.695    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 94       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 324      |
|    gen/time/fps         | 2.44e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.93e+05 |
|    gen/train/approx_kl  | 0.00367  |
|    gen/train/clip_fr... | 0.0534   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.393   |
|    gen/train/explain... | 0.244    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0225   |
|    gen/train/n_updates  | 940      |
|    gen/train/policy_... | -0.00329 |
|    gen/train/value_loss | 0.133    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.453    |
|    disc/disc_acc_expert | 0.453    |
|    disc/disc_acc_gen    | 0.453    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.695    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 95       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 326      |
|    gen/time/fps         | 2.43e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 1.95e+05 |
|    gen/train/approx_kl  | 0.00263  |
|    gen/train/clip_fr... | 0.0352   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.412   |
|    gen/train/explain... | 0.146    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.087    |
|    gen/train/n_updates  | 950      |
|    gen/train/policy_... | -0.00143 |
|    gen/train/value_loss | 0.14     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.594    |
|    disc/disc_acc_expert | 0.609    |
|    disc/disc_acc_gen    | 0.578    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.685    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 96       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 500      |
|    gen/rollout/ep_re... | 327      |
|    gen/time/fps         | 2.53e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.97e+05 |
|    gen/train/approx_kl  | 0.00308  |
|    gen/train/clip_fr... | 0.0259   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.39    |
|    gen/train/explain... | 0.265    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0698   |
|    gen/train/n_updates  | 960      |
|    gen/train/policy_... | -0.00115 |
|    gen/train/value_loss | 0.133    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.461    |
|    disc/disc_acc_expert | 0.531    |
|    disc/disc_acc_gen    | 0.391    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.694    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 97       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 500      |
|    gen/rollout/ep_re... | 330      |
|    gen/time/fps         | 2.56e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.99e+05 |
|    gen/train/approx_kl  | 0.0052   |
|    gen/train/clip_fr... | 0.0533   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.408   |
|    gen/train/explain... | 0.222    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0961   |
|    gen/train/n_updates  | 970      |
|    gen/train/policy_... | -0.0028  |
|    gen/train/value_loss | 0.142    |
--------------------------------------
