Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/time/fps         | 1.67e+04 |
|    gen/time/time_ela... | 6.5      |
|    gen/time/total_ti... | 9.59e+04 |
|    gen/train/actor_loss | -0.821   |
|    gen/train/critic_... | 0.00837  |
|    gen/train/ent_coef   | 0.0013   |
|    gen/train/ent_coe... | -0.0613  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.52e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.812    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.242    |
|    disc/disc_loss       | 0.251    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 95       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 98.4     |
|    gen/rollout/ep_re... | 7.67     |
|    gen/time/episodes    | 1.17e+03 |
|    gen/time/fps         | 1.87e+04 |
|    gen/time/time_ela... | 5.5      |
|    gen/time/total_ti... | 9.69e+04 |
|    gen/train/actor_loss | -0.811   |
|    gen/train/critic_... | 0.00835  |
|    gen/train/ent_coef   | 0.0013   |
|    gen/train/ent_coe... | -0.0449  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.63e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.836    |
|    disc/disc_acc_expert | 0.875    |
|    disc/disc_acc_gen    | 0.797    |
|    disc/disc_entropy    | 0.248    |
|    disc/disc_loss       | 0.321    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 96       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 102      |
|    gen/rollout/ep_re... | 9.43     |
|    gen/time/episodes    | 1.17e+03 |
|    gen/time/fps         | 2.21e+04 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 9.78e+04 |
|    gen/train/actor_loss | -0.801   |
|    gen/train/critic_... | 0.00829  |
|    gen/train/ent_coef   | 0.0013   |
|    gen/train/ent_coe... | 0.0311   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.73e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.977    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.16     |
|    disc/disc_loss       | 0.0769   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 97       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 107      |
|    gen/rollout/ep_re... | 11.2     |
|    gen/time/episodes    | 1.18e+03 |
|    gen/time/fps         | 2.05e+04 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 9.88e+04 |
|    gen/train/actor_loss | -0.793   |
|    gen/train/critic_... | 0.00822  |
|    gen/train/ent_coef   | 0.00131  |
|    gen/train/ent_coe... | -0.0206  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.83e+04 |
--------------------------------------
